1. 文件系统是操作系统用来对磁盘或分区上的文件进行组织的方式。
B. 情感分析
C. 命名实体识别
D. 文本分类
答案: A

142. ETL 里的 “转化”（Transformation）环节主要涵盖的内容是（）。
A. 将数据加载到目标系统中
B. 从源系统中选择所需的数据
C. 对数据进行加密和解密
D. 对数据进行清洗和校验
答案: D

143. jieba 分词的哪项功能能扫描出句子中所有可成词的词语，速度极快但无法解决歧义问题（）。
A. 精确模式
B. 全模式
C. 搜索引擎模式
D. 所有模式都可以
答案: B

144. 业务流程优化的最后一个步骤是（）。
A. 成立业务流程优化项目小组
B. 找到阻碍流程优化目标实现的因素
C. 推动业务流程优化工作落到实处
D. 对初步制定的流程优化方案进行进一步优化
答案: D

145. 在可用性设计中，（）原则是指产品要能容纳用户的操作失误，并为用户提供明确的错误信息或恢复方式。
A. 容错性
B. 吸引力
C. 灵活性
D. 可学习性
答案: A

146. 3. 在Python中，可用于将文本转换为TF-IDF模型的类是（）。
A. TfidfVectorizer
B. HashingVectorizer
C. DictVectorizer
D. CountVectorizer
答案: A

147. 可以判断语音信号是清音还是浊音的是（）。
A. 短时傅里叶变换
B. 离散余弦变换
C. 短时自相关计算
D. 短时平均过零率
答案: D

148. 下列关于留出法的划分策略说法正确的是（）。
A. 多次随机划分后，应取测试误差的最大值以提高模型鲁棒性
B. 单次随机划分的结果足够稳定，可直接作为最终评估依据
C. 若数据集包含1000个样本（500正例、500反例），按分层抽样以7:3划分，则训练集包含350正例和350反例
D. 测试集的比例必须固定为30%
答案: C

149. 下列哪一选项是初级知识体系中所涉及的知识点？（）
A. 数据清洗
B. 反向传播算法
C. 培训与指导
D. 实时检验
答案: A

150. 在贝叶斯算法中，朴素贝叶斯分类器的核心假定是什么（）。
A. 类别与特征之间的条件独立性
B. 特征之间具有相同的重要性
C. 特征之间存在线性关系
D. 给定类别的条件下，特征之间相互独立
答案: D

151. 在用 K 折交叉验证完成模型调优后，若存在独立的测试集，应始终用什么来对模型进行最终评估（）。
A. 训练集
B. 验证集
C. 测试集
D. 数据集
答案: C

152. 在 Python 里，能够对图像进行高斯模糊处理的函数是（）。
A. cv2.medianBlur()
B. cv2.bilateralFilter()
C. cv2.GaussianBlur()
D. cv2.threshold()
答案: C

153. 在 Python 环境中借助 scikit-learn 库搭建随机森林分类器时，能用哪个（）函数来创建随机森林模型？
A. DecisionTreeRegressor()
B. DecisionTreeClassifier()
C. RandomForestClassifier()
D. RandomForestRegressor()
答案: C

154. 对于 RFM 模型，下列表述正确的是（）。
A. RFM模型是一种用户的分群和分层模型
B. RFM模型只考虑了消费金额这一指标
C. RFM模型不适用于电子商务场景
D. RFM模型主要是基于客户的社交资本进行分类的
答案: A

155. 下列哪项是数据仓库的主要用途（）。
A. 数据分析和决策支持
B. 数据备份和恢复
C. 网络安全保护
D. 实时数据处理
答案: A

156. 下列关于 jieba 分词的描述，错误的是（）。
A. jieba.cut 方法接受1个输入参数
B. jieba分词中的“精确模式”试图将句子最精确地切开，适合文本分析；
C. jieba分词可以通过自定义词典来进行分词
D. jieba分词是基于jieba库实现的中文分词工具
答案: A

157. 导致数据不完整的主要原因有（）。
A. 命名规则或数据代码不同
B. 由于误解或检测设备失灵，相关数据没有被记录下来
C. 数据维度过高
D. 数据安全性较差
答案: B

158. UAN 模型指的是（）。
A. 自然语言处理模型
B. 机器学习模型
C. 用户行为分析模型
D. 人工智能算法
答案: C

159. 下列哪项不是职业道德的特征（）。
A. 特殊性
B. 多样性
C. 继承性
D. 职业性
答案: A

160. 开展特征选择工作能够（）。
A. 避免算法过拟合
B. 减少算法过拟合
C. 增加算法过拟合
D. 增加模型复杂度
答案: B

161. 聚类分析具备（）的功能。
A. 将数据分为有序的组别
B. 通过建立回归模型进行预测
C. 寻找数据对象之间的内在结构和关系
D. 直接对数据进行特征选择和降维
答案: C

162. 深度神经网络里，反向传播算法的主要功能是（）。
A. 调整学习率以加速训练
B. 通过正则化防止过拟合
C. 计算损失函数对网络参数的梯度
D. 计算激活函数的输出
答案: C

163. 数据转换能力是 ETL 工具的核心功能之一，下列最能反映这一特性的是（）。
A. 从多个数据库表提取数据
B. 将数据加载到目标数据仓库
C. 对数据进行聚合、清洗和格式标准化
D. 监控数据管道的运行状态
答案: C

164. 留出法、交叉验证法和自助法在数据利用效率与评估稳定性方面，各自的主要优劣之处是（）。
A. 留出法：评估结果方差大，计算量大；交叉验证法：样本利用率高，评估结果方差小；自助法：样本利用率低，评估结果方差大。
B. 留出法：评估结果方差小，计算量小；交叉验证法：样本利用率低，评估结果方差大；自助法：样本利用率高，评估结果方差小。
C. 留出法：样本利用率高，评估结果方差大；交叉验证法：评估结果方差小，计算量大，评估结果方差小。
D. 留出法：样本利用率低，评估结果方差大；交叉验证法：评估结果方差小，计算量大；自助法：样本利用率高，评估结果方差大。
答案: D

165. 触屏交互指的是（）。
A. 使用鼠标进行操作的交互模式
B. 使用触摸屏幕进行操作的交互模式
C. 使用键盘进行操作的交互模式
D. 使用手势进行操作的交互模式
答案: B

166. 在 K - 近邻算法中，需要挑选合适的距离度量方式来计算样本间的距离，下列哪种方法并非用于距离度量？（）
A. 卡方距离
B. 马氏距离
C. 切比雪夫距离
D. 曼哈顿距离
答案: A

167. 在 SWOT 模型里，字母 “S” 所对应的含义是（）。
A. Success
B. Serenity
C. Strong
D. Strengths
答案: D

168. 手势控制所具有的特征是（）。
A. 操作速度慢，不能快速响应用户的意图
B. 操作自然，具有直观性和快捷性
C. 操作难度大，需要用户有一定的训练和技巧
D. 灵敏度低，容易引起误操作
答案: B

169. SmartArt 工具能够实现哪些功能（）。
A. 添加多媒体文件到演示文稿
B. 将逻辑关系视觉化呈现
C. 获取分数和百分比
D. 分类和算数
答案: B

170. 人机交互是通过什么方式，让计算机领会人类用户的交互意图，并将运算结果以特定界面形式呈现给人类用户？
A. 2D打印技术
B. 3D打印技术
C. 人机接口技术
D. 虚拟现实技术
答案: C

171. 下列哪项方法可以减轻算法的过拟合现象（）。
A. 减少正则化项权重
B. 忽略测试集的性能
C. 提高模型复杂度
D. 增加训练数据量
答案: D

172. 在逻辑回归算法里，用来把连续的输出转化为二元分类结果的函数是（）。
A. 指数函数
B. 对数几率函数
C. 平方函数
D. 线性函数
答案: B

173. 决策树分类器实现预测的方式是（）。
A. 生成一个新的决策树进行分类
B. 利用梯度下降法优化参数
C. 随机选择一个节点进行分类
D. 比较特征属性的值和决策树节点属性的值
答案: D

174. 下列选项中，不适用于数据存储与管理的是（）。
A. nosql数据库
B. Flume
C. 关系数据库
D. 分布式文件系统
答案: B

175. 在二分类模型中，召回率（Recall）能够起到什么作用（）。
A. 评估模型整体表现
B. 度量模型对正类的识别能力
C. 衡量模型正确预测的比例
D. 同时评估模型的精确率（Precision）和召回率（Recall）
答案: B

176. 业务流程优化的本质是（）。
A. 提升客户满意度
B. 增加企业利润
C. 优化企业的管理体系
D. 提高员工工作效率
答案: C

177. 平均绝对百分比误差（MAPE）可用于评估什么（）。
A. 异常检测模型
B. 聚类模型
C. 回归模型
D. 分类模型
答案: C

178. 下列哪项属于农业现场的信息？
A. 用户信息
B. 人脸识别信息
C. 政务信息
D. 农业生产环境信息
答案: D

179. 下列哪项方法常被用于中文分词任务（）。
A. 深度神经网络算法
B. 支持向量机算法
C. 随机森林算法
D. 最大匹配法
答案: D

180. 借助 RFM 模型进行客户分析时，会将客户划分为八个维度，每个维度都要设定一个阈值，下列哪一项不属于阈值的设定方式（）。
A. 随机抽样法
B. 加权求和法
C. 中位数法
D. 平均数法
答案: A

181. PEST 模型在（）方面体现出对企业的帮助。
A. 通过技术升级直接降低生产成本
B. 增加销售渠道和客户贡献率
C. 提高产品质量和服务水平
D. 因地制宜、灵活应对市场变化
答案: D

182. 下列哪项不属于人机交互设计中的设计理念？
A. 理解技术
B. 帮助用户
C. 启发用户
D. 理解用户
答案: A

183. 在 Python 里使用 thulac 中文分词工具时，哪个参数能在模型初始化时载入用户自己定义的词典（）。
A. tf-idf
B. user_dict
C. cut_all
D. HMM
答案: B

184. 智慧校园能起到的作用有哪些？
A. 以上选项均正确
B. 优化学生服务
C. 加强学校管理
D. 提升教学效果
答案: A

185. 下列哪项是多维度拆解分析方法需要理解的关键词（）。
A. 纬度
B. 解析
C. 拆解
D. 维系
答案: C

186. 在 LOTOS 模型中，（）用于表示 “两个进程同时发生特定事件”。
A. T1 >> T2
B. T1 |[a1,...,an]| T2
C. T1 [] T2
D. T1 ||| T2
答案: B

187. 智慧交通解决方案中的城市交通规划内容，不包含（）。
A. 车辆限行
B. 车辆销售
C. 公共交通
D. 道路交通
答案: B

188. 在图像数据处理流程中，最后执行的步骤是（）。
A. 结果展示或输出
B. 特征提取
C. 图像分割
D. 图像增强
答案: A

189. 在业务流程重组（BPR）中，下列哪一项不是造成项目失败的主要原因（）。
A. 流程重组后缺乏对员工的奖励机制
B. 组织对变革的抗拒
C. 不切实际的实施范围与期望
D. 缺乏高层管理人员的支持和参与
答案: A

190. （）能够确保用户操作时不容易出现错误，并且在出错后可以迅速回到正常状态。
A. 简洁性
B. 所见即所得
C. 可撤销性
D. 直接操控
答案: C

191. 指导初级工进行图片标注时，需要留意（）问题。
A. 忽略图片信息中的噪声干扰
B. 标注图片时应该仅仅关注目标对象
C. 标注时应该不遗漏、不误标、不多标任何目标
D. 标注时应该快速完成任务，以提高效率
答案: C

192. （）是人机交互发展的第三阶段，该阶段包含了语音识别和虚拟现实技术。
A. 自然和谐的人机交互（语音、手势、虚拟现实等）
B. 触摸屏操作
C. 图形用户界面（GUI）
D. 命令行界面（CLI）
答案: A

193. AARRR 模型中的第一个 "R" 代表的是（）。
A. 留存
B. 获客
C. 收益
D. 传播
答案: A

194. 在体现 “交替” 关系的状态转换网络中，状态 S2 可通过（）转变为状态 S3。
A. 产生 G 正常结束事件
B. G0 正常结束事件
C. G1 正常结束事件
D. 外部事件0
答案: B

195. 利用 OpenCV 库的 imread () 函数加载图像时，什么表示图像的颜色通道顺序（）。
A. Noneoftheabove
B. cv.IMREAD_UNCHANGED
C. cv.IMREAD_GRAYSCALE
D. cv.IMREAD_COLOR
答案: D

196. 下面哪一项不是人机交互中常见的用户特点？（）
A. 知识储备丰富
B. 精细动作能力差
C. 对系统的依赖度低
D. 专注度高
答案: C

197. 下列选项中，不属于 SWOT 分析模型包含的要素的是（）。
A. 优势
B. 资源
C. 机会
D. 威胁
答案: B

198. 关于职业道德具体要求的下列说法，正确的是（）。
A. 对职业帮助他人、回报社会责任要求高，与客户利益无关
B. 对职业自我完善、自我实现要求高，与客户利益无关
C. 对职业满足客户需求、保护客户利益要求高
D. 对职业业务技能要求高，不需具备沟通协调能力
答案: C

199. 下列哪类行为不符合诚实公正的基本要求（）。
A. 提供准确、真实和完整的信息
B. 忠诚于雇主或客户的利益
C. 在交易中提供虚假信息
D. 及时、清晰地向相关方提供信息
答案: C

200. 在设计人机交互界面时，应考虑到下列哪项？
A. 数据和算法
B. 用户的性别和年龄
C. 使用场景和用户需求
D. 流行趋势和视觉追求
答案: C

201. 下面哪一项不属于 LOTOS 算子的基本操作符（）。
A. T1 >> T2（允许 Enabling）
B. T1 * T2（并发 Concurrency）
C. T1 [] T2（选择 Choice）
D. T1 ||| T2（交替 Interleavin）
答案: B

202. 下列哪一项不属于计算机在教育领域的应用（）。
A. 在线课程
B. 计算机辅助教学
C. 学生管理系统
D. 航空航天设计
答案: D

203. 在 Python 中，可用于对图像执行均值滤波处理的函数是（）。
A. cv2.threshold()
B. cv2.blur()
C. cv2.bilateralFilter()
D. cv2.medianBlur()
答案: B

204. 追求卓越的基本要求中，“高标准要求” 具体体现在哪些方面（）。
A. 追逐权力和地位
B. 避免参加培训活动
C. 对工作质量要求更高
D. 忽略工作细节
答案: C

205. 根据《中华人民共和国民法典》，关于自然人的民事权利能力，下列说法正确的是（）。
A. 只有完全民事行为能力人有民事权利能力
B. 自然人的民事权利能力一律平等
C. 胎儿没有民事权利能力
D. 自然人的民事权利能力始于出生，终于死亡，并且可以被剥夺
答案: B

206. 对于专家型用户而言，菜单系统的响应速度应该具有以下哪项特点？（）
A. 快速响应
B. 缓慢响应
C. 慢慢响应
D. 无所谓响应速度
答案: A

207. 按照《计算机软件保护条例》，受到保护的软件必须具备什么条件（）。
A. 由开发者独立开发，并已固定在某种有形物体上
B. 已发表并获得广泛使用
C. 由知名软件公司开发
D. 获得国家相关部门的认证
答案: A

208. 在图像分割方法中，依据灰度的突变来寻找图像中区域边界的方法是（）。
A. 阈值分割
B. 轮廓提取
C. 边缘检测
D. 区域生长
答案: C

209. 下列关于劳动合同的履行与变更的说法，不正确的是（）。
A. 用人单位应当按照劳动合同约定和国家规定，向劳动者及时足额支付劳动报酬
B. 用人单位发生合并或者分立等情况，原劳动合同无效，需重新签订
C. 用人单位变更名称、法定代表人、主要负责人或者投资人等事项，不影响劳动合同的履行
D. 用人单位与劳动者应当按照劳动合同的约定，全面履行各自的义务
答案: B

210. 下列通过对像素灰度值和阈值进行比较来实现图像分割的方法是（）。
A. 基于阈值的分割方法
B. 边缘检测法
C. 高斯混合模型
D. 区域生长法
答案: A

211. （）函数是用于实现图像自适应阈值分割。
A. Scikit-image
B. adaptiveThreshold
C. OpenCV
D. thresholdType
答案: B

212. （）基于信号分解的方法。
A. 非局部均值滤波
B. 形态学操作去噪
C. 颜色转换去噪
D. 小波变换去噪
答案: D

213. 下列哪项不在中级知识体系之列？（）
A. 数据处理方法优化
B. 数据审核
C. 数据聚类工具知识
D. 文本分析
答案: D

214. 协调并管理程序的运行是操作系统的功能之一，下列哪项不属于常见的进程状态（）。
A. 休眠状态
B. 阻塞状态
C. 运行状态
D. 就绪状态
答案: A

215. 随机森林算法中 “随机” 一词的含义是（）。
A. 随机选择训练样本子集和特征子集
B. 随机忽略部分特征的重要性
C. 随机选择决策树节点划分特征
D. 随机选择决策树节点划分阈值
答案: A

216. 除了支持度和置信度，下列哪项（）也是关联规则的评估指标。
A. 互信息
B. 准确性
C. 提升度
D. 吸引度
答案: C

217. 下列哪项因素有可能导致算法出现欠拟合（）。
A. 数据集的特征过于丰富
B. 模型训练时间过长
C. 训练数据量过大
D. 模型过于简单
答案: D

218. 作为一种基于统计学原理的算法，贝叶斯算法的核心思路是（）。
A. 基于神经网络模型，预测未来事件的概率
B. 基于经验和直觉，估计未来可能出现的事件的概率
C. 通过人工智能的学习和反馈机制，预测未来的人工智能发展趋势
D. 基于历史数据和假设，计算未来可能出现的事件的概率
答案: D

219. 在计算机的主要发展阶段里，以晶体管计算机为主要发展对象的是哪个阶段（）。
A. 第四阶段
B. 第三阶段
C. 第二阶段
D. 第一阶段
答案: C

220. 当中级工作人员需要标注图像中物体的关键点时，有哪些方法能用来确定这些关键点的具体位置？（）
A. 分割标注
B. 区域标注
C. 边界框标注
D. 关键点标注
答案: D

221. 业务流程重组（BPR）中采用的标杆瞄准（Benchmarking），其主要目的是什么（）。
A. 提高员工满意度
B. 确定最佳实践并加快再造进程
C. 优化企业内部管理流程
D. 提升企业信息技术水平
答案: B

222. 数据整合的主要目的是（）。
A. 将分散的数据存储在同一个数据库中
B. 提高数据的存储效率
C. 将来自不同来源的数据进行合并和统一处理
D. 增强数据的安全性
答案: C

223. 在自然交互技术中，（）主要依靠传感器来感知用户的眼球活动情况。
A. 手势识别技术
B. 语音交互技术
C. 眼动跟踪技术
D. 笔式输入技术
答案: C

224. 下列哪项因素有可能导致算法出现欠拟合（）。
A. 数据集的特征过于丰富
B. 模型训练时间过长
C. 训练数据量过大
D. 模型过于简单
答案: D

225. 被称作 “计算机的大脑”，且是计算机主要功能组件的是（）。
A. 主板
B. 硬盘
C. CPU
D. 显卡
答案: C

226. 在 PowerPoint 中，通过哪项操作能够进入母版视图（）。
A. 在“插入”选项卡中选择“母版”
B. 在“视图”选项卡中选择“母版视图”的“幻灯片母版”
C. 关闭所有打开的幻灯片，选择“母版”选项卡，点击“编辑母版”
D. 鼠标右键单击幻灯片，选择“母版视图”
答案: B

227. K 均值聚类所依据的距离度量方式是（）。
A. 欧氏距离
B. 余弦相似度
C. 皮尔逊相关系数
D. 闵可夫斯基距离
答案: A

228. 在 Excel 中，下列哪项公式能够把 A1 单元格里的文本转换为数值（）。
A. =TEXT(A1,"0.00")
B. =VALUE(A1)
C. =INT(A1)
D. =ROUND(A1,0)
答案: B

229. 劳动者若在非试用期内要解除劳动合同，需提前多长时间以书面形式告知用人单位（）。
A. 30日
B. 20日
C. 15日
D. 10日
答案: A

230. 哪项可以衡量词与词之间的相似程度（）。
A. One-hot向量化
B. BOW模型
C. Word2Vec模型
D. 主题模型
答案: C

231. 遵循 “严谨求是” 的基本要求所产生的积极作用中，不包含的是（）。
A. 降低工作效率
B. 为组织和客户提供更好的价值
C. 增强专业形象
D. 确保工作具有准确性
答案: A

232. （）不属于 Canny 算子边缘检测的主要流程。
A. 滞后阈值
B. 计算幅值和方向
C. 梯度锐化
D. 滤波减噪
答案: C

233. 下列关于 BOW 模型的说法，错误的是（）。
A. 文档中每个词不是独立的
B. 有维数大和稀疏性的缺点
C. 不能保留语义
D. BOW模型忽略文档的词语顺序语法、句法等要素
答案: A

234. 对智能系统基础操作、智能系统维护等知识的掌握，属于初级知识体系中的哪一部分？（）
A. 数据标注
B. 数据采集
C. 数学基础
D. 智能系统基础
答案: D

235. 下列哪项属于 GOMS 模型的局限性？
A. 适用于复杂的问题解决
B. 无法考虑到用户的情感体验
C. 只能用于设计计算机界面
D. 可以预测用户的认知过程
答案: B

236. 在 PowerPoint 中，在哪个地方设置幻灯片的切换效果（）。
A. “插入”选项卡
B. “切换”选项卡
C. “设计”选项卡
D. “幻灯片放映”选项卡
答案: B

237. 按照 ETL 任务的生命周期，其正确的阶段顺序为（）。
A. 任务生成→接受调度→运行→完成
B. 任务生成→运行→接受调度→完成
C. 接受调度→任务生成→运行→完成
D. 任务生成→运行→完成→接受调度
答案: A

238. 在数据标注流程的制定中，标注规则的制定是为了达到什么目的（）。
A. 保护标注人员的权益
B. 尽量减少标注成本
C. 确保标注结果的准确性和一致性
D. 提高标注团队工作效率
答案: C

239. 职业道德的核心要素中，不包含的是（）。
A. 尊重他人权利和尊严
B. 严守保密原则和隐私权
C. 追求个人利益最大化
D. 保持学习和提升专业能力
答案: C

240. 在数据标注流程里，标注任务可以划分为哪些阶段（）。
A. 以上选项均错误
B. 数据采集、数据清洗、标注实施
C. 标注实施、数据质量审核、提交和汇总
D. 需求确认、标注实施、质量审核和评估
答案: D

241. 国家规定，劳动者每日的工作时长不超过（）小时，平均每周的工作时长不超过四十四小时。
A. 14
B. 12
C. 10
D. 8
答案: D

242. 自助法有哪些优点（）。
A. 通过对原始数据集进行有放回抽样生成多个训练集，提高模型稳定性
B. 可以减少模型的方差，避免过拟合
C. 产生的样本分布与原始数据集相同
D. 可以减少训练时间
答案: A

243. GOMS 模型难以考虑（）任务的特征。
A. 重复
B. 具有多种决策路径
C. 固定
D. 可预测
答案: B

244. 业务流程重组（BPR）与信息技术（IT）之间的关系可以怎样描述（）。
A. BPR完全依赖于IT
B. BPR与IT相互独立
C. BPR在某些情况下可以独立于IT
D. BPR和IT是完全相同的概念
答案: C

245. 实施业务流程重组（BPR）时，通常会采用哪种方式（）。
A. 完全依赖外部咨询公司的建议
B. 结合研究现有流程和从零开始构建理想流程的方法
C. 仅从零开始构建理想的业务流程
D. 仅通过研究和描述现有业务流程进行重新设计
答案: B

246. 要给 Word 文档中的文本添加下划线格式，应选择哪项操作（）。
A. 文字后按下Ctrl+Shift+K
B. 文字后按下Ctrl+Shift+T
C. 文字后按下Ctrl+Shift+A
D. 文字后按下Ctrl+U
答案: D

247. 在 ETL 任务调度中，属于调度逻辑中新增的典型策略的是（）。
A. 数据库索引重建
B. 数据加密传输
C. 按任务优先级调度
D. 数据清洗规则优化
答案: C

248. 在制定文本数据处理流程时，下列哪个环节并非必需的（）。
A. 数据收集
B. 数据清理与预处理
C. 数据可视化
D. 数据分析和建模
答案: C

249. 下列哪项不属于中级知识体系里的基础概念？（）
A. 数据拆解基础方法
B. 自然语言处理
C. 业务数据质量检测
D. 智能系统优化
答案: B

250. 下列哪项设备既能充当输入设备，又能当作输出设备（）。
A. 鼠标
B. 扫描仪
C. 磁盘驱动器
D. 绘图仪
答案: C

251. NTFS 文件系统适合在哪些操作系统中使用（）。
A. Linux
B. Windows
C. MacOS
D. Android
答案: B

252. 通过降低图像中的高频噪声来提升图像质量的是（）。
A. 灰度级修正
B. 图像平滑
C. 图像锐化
D. 图像变换
答案: B

253. 智慧交通解决方案中的城市交通规划内容，不包含（）。
A. 车辆限行
B. 车辆销售
C. 公共交通
D. 道路交通
答案: B

254. 图像增强里的对比度增强属于哪一类型的增强（）。
A. 光学增强
B. 空域增强
C. 频域增强
D. 几何增强
答案: B

255. 关联分析里的支持度，其含义是（）。
A. 属性的频率
B. 属性的重要程度
C. 出现某个属性组合的频率
D. 两个属性之间的相关程度
答案: C

256. 全新设计法是根据什么，彻底打破原有流程，从无到有地设计新流程（）。
A. 流程优化目标
B. 非参数
C. 系统耗散理论
D. 主观赋权
答案: A

257. 下列哪种算法属于基于原型的聚类算法（）。
A. Apriori算法
B. DBSCAN算法
C. 层次聚类算法
D. K-means算法
答案: D

258. 作为关联规则的评估指标，支持度和置信度的作用是（）。
A. 判断规则的复杂度和覆盖面
B. 判断规则的适用性和泛化能力
C. 判断规则的普遍性和可靠性
D. 判断规则的实用性和关联强度
答案: C

259. 问卷调查法是收集用户看法和反馈时常用的手段，其中（）类型的调查问卷更容易获取真实且深入的信息。
A. 开放式问卷
B. 单选题问卷
C. 多选题问卷
D. 排序题问卷
答案: A

260. 智慧交通解决方案所用到的技术手段里，不包含（）。
A. 人工智能
B. 大数据
C. 云计算
D. 区块链
答案: D

261. 下列哪项方法可以消除加性噪声和通道畸变（）。
A. 语音增强
B. 窄带滤波
C. 预加重滤波
D. 时频分析
答案: A

262. 下列哪一选项属于自然交互技术？（）
A. 电子邮件
B. 机器学习
C. 数据可视化
D. 触摸屏技术
答案: D

263. 《中华人民共和国网络安全法》明确，网络产品及服务的提供者严禁设置（）。
A. 认证程序
B. 防护程序
C. 恶意程序
D. 安全程序
答案: C

264. 列族数据库的核心特点是（）。
A. 基于内存的键值对高速读写
B. 以节点和边表示复杂关系
C. 按列簇组织数据，支持动态列扩展
D. 通过表结构（行和列）存储数据
答案: C

265. 下列选项中，不属于 RFM 模型主要功能的是（）。
A. 推荐商品和服务给客户
B. 帮助企业制定市场营销策略
C. 对客户进行分类和定级
D. 定义客户的购买行为和价值
答案: A

266. 在指导中级工作人员开展文本转写工作的过程中，有哪些关键事项必须加以关注？（）
A. 转写内容需要与实际发音内容完全一致
B. 可以出现修改删除的问题
C. 对重复语音内容无需转写
D. 对不通顺的语音内容无需转写
答案: A

267. OpenCV 库中可用于读取图像数据的方法是（）。
A. cv2.resize()
B. cv2.cvtColor()
C. cv2.imshow()
D. cv2.imread()
答案: D

268. 随机森林算法处理分类任务时，每个决策树的节点划分依据是（）。
A. 熵
B. 均方差
C. 信息增益
D. 基尼系数
答案: D

269. 下列大数据存储技术以可扩展性作为核心设计目标，通常会牺牲一致性，且采用非标准化的低层次查询接口的是（）。
A. 分布式文件系统
B. NoSQL数据库
C. NewSQL数据库
D. 大数据查询平台
答案: B

270. 与智慧农业紧密相关的核心技术有哪些？
A. 信息技术
B. 互联网
C. 人工智能
D. 以上选项均正确
答案: D

271. 关于交叉验证说法正确的是（）。
A. 交叉验证将数据集划分为两个子集，分别作为训练集和测试集，进行一次性训练和测试
B. 交叉验证通过将数据集划分为k个子集，依次使用每个子集作为测试集，其余k-1个子集作为训练集，最终综合所有测试结果
C. 交叉验证每次随机选择部分样本作为训练集，剩余样本作为测试集，直到所有样本都作为测试集
D. 交叉验证仅使用一个子集进行训练，其他子集不参与模型训练与测试
答案: B

272. 关于 jieba 分词的词性标注，下列描述正确的是（）。
A. jieba分词不支持词性标注功能
B. jieba分词只提供了基本的词性标注功能，不能支持多种不同的词性标注方案
C. jieba分词默认提供了基本的词性标注功能
D. jieba分词的词性标注需要人工标注
答案: C

273. 在人机交互领域，G-U-L 模型里的 “G” 对应的是 GOMS 模型中的（ ）。
A. 用户与界面交互的基本操作
B. 完成任务所需的具体步骤
C. 用户的最终任务目标
D. 在多种方法中选择最优方案的规则
答案: C

274. 什么是聚类分析（）。
A. 对数据进行时序分析的一种方法
B. 对数据进行因果分析的一种方法
C. 对数据进行回归分析的一种方法
D. 对数据进行分组的一种方法
答案: D

275. 中文分词在机器翻译中所起的作用，不包括（）。
A. 提高短语的翻译准确性和连贯性
B. 实现多语言翻译
C. 减少误解和歧义，改善翻译质量
D. 提高翻译的准确性和流畅度
答案: B

276. 在初级培训的知识点当中，数据标注方面有哪些是需要掌握的（）。
A. 以上选项均正确
B. 视觉标注
C. 语音标注
D. 文本标注
答案: A

277. 下列哪一项并非 RFM 模型中的衡量指标（）。
A. 购买的频率
B. 固定资产投资额
C. 客户的购买额度
D. 最近一次购买时间间隔
答案: B

278. 在以下聚类方法中，通过计算数据点的局部密度来识别簇结构的是（）。
A. 层次聚类
B. DBSCAN
C. K-means聚类
D. BIRCH
答案: B

279. 下列哪项不属于语音合成的过程（）。
A. 声道模型
B. 辐射模型
C. 变异参数
D. 控制参数
答案: C

280. 在算法复杂度分析中，用来表示算法在最坏情况下时间复杂度的指标是（）。
A. 最优时间复杂度
B. 平均时间复杂度
C. 最坏时间复杂度
D. 空间复杂度
答案: C

281. 下列哪项不属于趋势分析法的作用（）。
A. 预测未来的趋势和走向
B. 优化产品的设计
C. 提高用户满意度
D. 增加产品的销售量
答案: B,C,D

282. 下列（）方法可用于解决算法的欠拟合问题。
A. 增加正则化项
B. 增加模型的深度
C. 减少模型的复杂度
D. 增加特征的数量
答案: B,D

283. 下列关于关联分析算法的说法，正确的有（ ）。
A. Apriori算法是一种经典的关联规则学习算法
B. FP-growth算法通过构建FP树来提高频繁项集的发现效率
C. Eclat算法基于深度优先搜索策略
D. 关联分析只能用于小规模数据集
答案: A,B,C

284. 下列哪个步骤属于初级培训包含的内容范畴？（）
A. 数据采集和处理
B. 数据标注
C. 智能系统运维
D. 自然语言处理
答案: A,B,C

285. 下列属于 jieba 分词的分词模式的是（）。
A. 全模式
B. 精确模式
C. 搜索模式
D. 识别模式
答案: A,B,C

286. 智慧交通能够解决的问题有哪些（）。
A. 降低道路安全事故
B. 减少道路拥堵
C. 增加汽车销售渠道
D. 减少碳排放
答案: A,B,D

287. 下列属于数据集划分方法的是（）。
A. 贝叶斯划分
B. 分层随机划分
C. K折交叉验证
D. 简单随机划分
答案: B,C,D

288. K 折交叉验证的核心思路包含哪些内容（）。
A. 将数据划分为K个等分,每次选择其中一个作为测试集，其余作为训练集
B. 重复K次，每次选择不同的测试集
C. 所有测试集误差的平均值作为最终误差
D. 找到测试准确度最高的训练集
答案: A,B,C

289. 下列选项中，属于 Word 邮件合并的数据源的是（）。
A. Outlook联系人列表
B. 在线云盘中的Excel电子表格
C. 现有本地Excel电子表格
D. Access数据库
答案: A,C,D

290. 严谨求是的基本要求包含哪些内容（）。
A. 精确表达
B. 严密思考
C. 谨慎处理
D. 主观臆断
答案: A,B,C

291. 关于 ETL 任务能够重复执行这一特点，下列描述正确的是（）。
A. 任务设计需保证多次执行结果一致
B. 调度系统应支持配置任务重试次数
C. 可重复执行仅适用于自动化场景
D. 通过重试检查数据就绪是典型应用
答案: A,B,D

